purpose: to see why we are getting slower uptake of CO than previously comparing different growth media and 1YCM to see if salt solution messed everything up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,On 10/21 at 10am,,,,,,,,,,,,,,,,,
Tube,Notch placement (temp column.),substrate,Volume to add in mL,total liquid volume,Media type,headspace,Drying Time,Storage,Formulation,substrate size (cm^2),coating volume (uL), coated surface area (cm^2),shaker speed,,,H2,O2,N2,CO,CO2,Scaled CO,N2 Base,Average,H2,O2,N2,CO,CO2,Scaled CO,N2 Base,Average,,,,,,,,,,
SYNGAS,,,,,,,,Rh,,,,,,,,,,,,,,340,,,,,,,,340,,,,,,,,,,,
A,No notch,3MM,4,4.2,1YCM (PCG 10/01/15) xtra cys and Na2S,,60 min @ 25in Hg,11,1,10,200,10,50,,A,12125,,318,1046,77,1118.36478,,,12960.5,0,329.6,877.3,136.4,904.9817961,,,,,,,,,,,,
B,No notch,3MM,4,4.2,1YCM (PCG 10/01/15) xtra cys and Na2S,,60 min @ 25in Hg,11,1,10,200,10,50,,B,12122,,307,1184,36,1311.270358,,,12476.5,0,312.9,1079.2,59.8,1172.668584,,,,,,,,,,,,
C,No notch,3MM,4,4.2,1YCM (PCG 10/01/15) xtra cys and Na2S,,60 min @ 25in Hg,flush,1,10,200,10,50,,C,11975,,321,1183,24,1253.021807,,,11986.5,0,311.9,1065.6,63.7,1161.603078,,,,,,,,,,,,
D,LN,3MM,4,4.2,1YCM (PCG 10/01/15) xtra cys,,60 min @ 25in Hg,0,2,10,200,10,50,,D,12145,,319,1132,52,1206.520376,,,12763.4,0,328.7,923.9,125,955.6616976,,,,,,,,,,,,
E,LN,3MM,4,4.2,1YCM (PCG 10/01/15) xtra cys,,60 min @ 25in Hg,0,2,10,200,10,50,,E,12380,,328,1025,97,1062.5,,,12470.1,0,348.3,923.4,124,901.3953488,,,,,,,,,,,,
F ,LN,3MM,4,4.2,1YCM (PCG 10/01/15) xtra cys,,60 min @ 25in Hg,flush,2,10,200,10,50,,F,12488,,318,1177,37,1258.427673,,,12363.7,0,319,941.6,91.3,1003.586207,,,,,,,,,,,,
G,RN,602hh ,4,4.12,1YCM (PCG 10/01/15) xtra cys and Na2S,,60 min @ 25in Hg,0,3,10,120,10,50,,G,12481,,340,1026,109,1026,,,13154.9,0,360.3,692.6,221,653.5775742,,,,,,,,,,,,
H,RN,602hh ,4,4.12,1YCM (PCG 10/01/15) xtra cys and Na2S,,60 min @ 25in Hg,0,3,10,120,10,50,,H,12367,,422,832,137,670.3317536,,,12928.3,0,558.6,329,308.5,200.2506266,,,,,,,,,,,,
I,RN,602hh ,4,4.12,1YCM (PCG 10/01/15) xtra cys and Na2S,,60 min @ 25in Hg,flush,3,10,120,10,50,,I,12650,,358,844,166,801.5642458,,,13367.7,0,470.3,267.2,364.1,193.1703168,,,,,,,,,,,,
J,MD,602hh ,4,4.12,1YCM (PCG 10/01/15) xtra cys,,60 min @ 25in Hg,11,4,10,120,10,50,,J,12508,,339,969,124,971.8584071,,,13560.4,0,378,544.9,241,490.1216931,,,,,,,,,,,,
K,MD,602hh ,4,4.12,1YCM (PCG 10/01/15) xtra cys,,60 min @ 25in Hg,11,4,10,120,10,50,,K,11947,,323,1121,70,1180,,,12498.8,0,338.7,886.3,148.6,889.701801,,,,,,,,,,,,
L,MD,602hh ,4,4.12,1YCM (PCG 10/01/15) xtra cys,,60 min @ 25in Hg,flush,4,10,120,10,50,,L,12074,,337,1050,92,1059.347181,,,12923.8,0,371.5,630.9,237.2,577.4051144,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Total for 3MM,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,Total for 602hh,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
only use black caps for everything!!!,,,,,,,,,,,Formulations ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The rinse step will all be with xtra cys,,,,,,,,,,,cells,media,total,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tubes C,F,I, & K flushed w/ argon for 2 minutes",,,,,,,,,,,#1 ,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All other tubes were place in larger 1L bottles and those bottles were flushed for 10minutes each with argon.,,,,,,,,,,using 1YCM w/ Na2S xtra cys(PCG 10/01/15),200,466.6666667,666.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All tubes placed in anaerobic chamber at 1:30.,,,,,,,,,,,#2,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1YCM (PCG 10/01/15) xtra cys,200,466.6666667,666.6666667,,,,,,,,,,,,,,,,,904.9817961,,,,,,,,,,,
,,,,,,,,,,,#3,0.5,,,,,,,,,,,,,,,,,,1172.668584,,,,,,,,,,,
Rehydration on 10/19,,,,,,,,,,using 1YCM Na2S & xtra cys(PCG 10/01/15),200,200,400,,,,,,,,,,,,,,,,,1161.603078,,,,,,,,,,,
"Tubes A,B,C and G,H,I were rehydrated w/ 4mL of 1YCM with xtra cys and Na2S",,,,,,,,,,,#4,0.5,,,,,,,,,,,,,,,,,,955.6616976,,,,,,,,,,,
"Tubes D,E,F and J,K,L were rehydrated w/ 4mL of 1YCM with xtra cys",,,,,,,,,,1YCM (PCG 10/01/15) xtra cys,200,200,400,,,,,,,,,,,,,,,,,901.3953488,,,,,,,,,,,
All tubes flushed with syngas for 2min at 10psi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1003.586207,,,,,,,,,,,
All tubes placed in shaker at 2pm. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,653.5775742,,,,,,,,,,,
"The humidity sensors that were placed in conditions similar to the samples above returned expected results. The drierite and flushed conditions showed no change in humidity, while the LiCl sensor appeared slightly pinker.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.2506266,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.1703168,,,,,,,,,,,
Assay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490.1216931,,,,,,,,,,,
**Note: after the first assay the tubes were stored such that some papers were submerged under the media affecting the CO uptake.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,889.701801,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577.4051144,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
